0.5418112874031067, 0.8183320164680481, -3.6755243293384865e-09, 0.44534745812416077, 0.7944974899291992, -0.04565051198005676, 0.3698999881744385, 0.7055239677429199, -0.0700102373957634, 0.32582515478134155, 0.6216942667961121, -0.0947079136967659, 0.27826499938964844, 0.5696349143981934, -0.12160579115152359, 0.41640421748161316, 0.5312294363975525, -0.019090956076979637, 0.37867459654808044, 0.41161972284317017, -0.046763453632593155, 0.3522758185863495, 0.3349473476409912, -0.07342938333749771, 0.33137139678001404, 0.27249211072921753, -0.09511888027191162, 0.4707600474357605, 0.5050650238990784, -0.02448040246963501, 0.44536054134368896, 0.3649272918701172, -0.04826992377638817, 0.42765235900878906, 0.27425235509872437, -0.08164788037538528, 0.4149324297904968, 0.19957071542739868, -0.10891201347112656, 0.526142954826355, 0.5123310089111328, -0.0376807302236557, 0.507280707359314, 0.3721676468849182, -0.06531058251857758, 0.4955708086490631, 0.28472426533699036, -0.09990474581718445, 0.4857902228832245, 0.20962458848953247, -0.12587550282478333, 0.5848091840744019, 0.5447015762329102, -0.05730067566037178, 0.5985422134399414, 0.43895214796066284, -0.08591080456972122, 0.6073278188705444, 0.3666685223579407, -0.10982462763786316, 0.6149086356163025, 0.30091357231140137, -0.12822778522968292,okay
0.5552312135696411, 0.8365310430526733, -4.557970001428657e-09, 0.4493316113948822, 0.8016418218612671, -0.051349904388189316, 0.37991228699684143, 0.7117708921432495, -0.08157726377248764, 0.33315518498420715, 0.6299316883087158, -0.11360989511013031, 0.28886616230010986, 0.5668206214904785, -0.14897263050079346, 0.4234166741371155, 0.5330014824867249, -0.015791399404406548, 0.3830094337463379, 0.4104875326156616, -0.041495587676763535, 0.3592562675476074, 0.3305351138114929, -0.06617759168148041, 0.34008508920669556, 0.26326069235801697, -0.08689136803150177, 0.48030784726142883, 0.5086030960083008, -0.02372743748128414, 0.4551527202129364, 0.36179429292678833, -0.04019073769450188, 0.43827104568481445, 0.2673044800758362, -0.0698191225528717, 0.4267957806587219, 0.19234195351600647, -0.09653307497501373, 0.5339387059211731, 0.5149027705192566, -0.04166695475578308, 0.5187552571296692, 0.3697839081287384, -0.06438816338777542, 0.5095833539962769, 0.28175950050354004, -0.09955855458974838, 0.5018004179000854, 0.20683765411376953, -0.1282683163881302, 0.5883017778396606, 0.5410453677177429, -0.06722696870565414, 0.6018654704093933, 0.4368736743927002, -0.09348089247941971, 0.6089679002761841, 0.36501607298851013, -0.11838577687740326, 0.6145167946815491, 0.29642146825790405, -0.13903935253620148,okay
0.5551637411117554, 0.8431078195571899, -5.9380580452739196e-09, 0.44723451137542725, 0.8038719892501831, -0.04286479949951172, 0.3817331790924072, 0.7116367816925049, -0.06908556073904037, 0.33453238010406494, 0.631233811378479, -0.0989421084523201, 0.2888161540031433, 0.5697417259216309, -0.1329929381608963, 0.4246329665184021, 0.5326769351959229, -0.007966781035065651, 0.38298892974853516, 0.4106597900390625, -0.029917500913143158, 0.3590255677700043, 0.3311192989349365, -0.050598692148923874, 0.3398130238056183, 0.2647722363471985, -0.068588986992836, 0.4807593822479248, 0.5112994313240051, -0.021047426387667656, 0.4536176919937134, 0.36428695917129517, -0.03329161927103996, 0.43683087825775146, 0.26767295598983765, -0.059016432613134384, 0.42486780881881714, 0.19149476289749146, -0.08379627764225006, 0.5333597660064697, 0.518409013748169, -0.044017646461725235, 0.5170937180519104, 0.37060457468032837, -0.06542191654443741, 0.5085462927818298, 0.2814221978187561, -0.10085994005203247, 0.5005683898925781, 0.20628169178962708, -0.13016842305660248, 0.5867454409599304, 0.542044460773468, -0.07380596548318863, 0.5982421636581421, 0.43542811274528503, -0.09953487664461136, 0.6050487160682678, 0.3630424737930298, -0.12493675947189331, 0.6098332405090332, 0.293307363986969, -0.14652115106582642,okay
0.5596256852149963, 0.8450229167938232, -5.91217075296413e-09, 0.4494141638278961, 0.8065412640571594, -0.04699672386050224, 0.3828670382499695, 0.71525639295578, -0.07445205003023148, 0.3311813473701477, 0.6368367075920105, -0.10547181218862534, 0.28548240661621094, 0.5746704936027527, -0.1407899707555771, 0.4253031015396118, 0.5369361639022827, -0.003330425126478076, 0.3833635747432709, 0.41347426176071167, -0.02220642752945423, 0.359518438577652, 0.3327163755893707, -0.040596719831228256, 0.3398425281047821, 0.26607394218444824, -0.05749491974711418, 0.481281042098999, 0.5168821811676025, -0.015318529680371284, 0.45141735672950745, 0.37055009603500366, -0.022441232576966286, 0.4321300983428955, 0.2731807231903076, -0.04576622322201729, 0.4176040589809418, 0.196882426738739, -0.06971407681703568, 0.5335310101509094, 0.5234452486038208, -0.03839631378650665, 0.5167453289031982, 0.37593966722488403, -0.05738655850291252, 0.5058757662773132, 0.28777673840522766, -0.09362857043743134, 0.49449416995048523, 0.21231454610824585, -0.12401637434959412, 0.5867677927017212, 0.5444762110710144, -0.06892973929643631, 0.6017691493034363, 0.4395029842853546, -0.0941254273056984, 0.6089059710502625, 0.36754393577575684, -0.12035249173641205, 0.6119626760482788, 0.29664844274520874, -0.14283323287963867,okay
0.559497594833374, 0.8495394587516785, -6.48940279290855e-09, 0.44860512018203735, 0.8081322908401489, -0.042599279433488846, 0.38473454117774963, 0.7154901027679443, -0.06601716578006744, 0.33504384756088257, 0.6375482678413391, -0.0940268337726593, 0.2877631187438965, 0.5808931589126587, -0.12624870240688324, 0.4265117049217224, 0.5389283299446106, 0.008681412786245346, 0.3852370083332062, 0.41741394996643066, -0.0070321448147296906, 0.36091724038124084, 0.3397306799888611, -0.02358216419816017, 0.3404298424720764, 0.27754247188568115, -0.03907086327672005, 0.4829689562320709, 0.517413318157196, -0.004835795611143112, 0.4543079435825348, 0.3711690902709961, -0.00875330064445734, 0.43432626128196716, 0.275776743888855, -0.03088453970849514, 0.41937482357025146, 0.20322006940841675, -0.053754713386297226, 0.5356278419494629, 0.523966908454895, -0.029896443709731102, 0.5209996104240417, 0.37631750106811523, -0.046503420919179916, 0.5101427435874939, 0.2884182333946228, -0.08198391646146774, 0.49951812624931335, 0.21468234062194824, -0.11179190874099731, 0.5884836912155151, 0.54515141248703, -0.06235915422439575, 0.6043614745140076, 0.44237586855888367, -0.08581715077161789, 0.609766960144043, 0.37033402919769287, -0.11153394728899002, 0.6120671629905701, 0.299509197473526, -0.13349048793315887,okay
0.5576172471046448, 0.8482539653778076, -7.028165605049708e-09, 0.45055660605430603, 0.8089761734008789, -0.04539377987384796, 0.3851776719093323, 0.7186801433563232, -0.07279305905103683, 0.33487004041671753, 0.6411796808242798, -0.10433182865381241, 0.2880398631095886, 0.5832659006118774, -0.13998530805110931, 0.42666590213775635, 0.5394140481948853, -0.0011560278944671154, 0.38370978832244873, 0.4196241796016693, -0.020191291347146034, 0.3612362742424011, 0.34045273065567017, -0.03918809816241264, 0.3433399796485901, 0.27444785833358765, -0.05629579350352287, 0.4822617471218109, 0.5173615217208862, -0.01395268365740776, 0.451831191778183, 0.3723467290401459, -0.021288588643074036, 0.4340648055076599, 0.27706074714660645, -0.044982101768255234, 0.4209214150905609, 0.20224353671073914, -0.06892658025026321, 0.5347155332565308, 0.5240159630775452, -0.037785258144140244, 0.5181635022163391, 0.3783758282661438, -0.05529867485165596, 0.5087671875953674, 0.2912571132183075, -0.09031673520803452, 0.4991653561592102, 0.2177882194519043, -0.12000644207000732, 0.5884000062942505, 0.5472488403320312, -0.06914358586072922, 0.6017505526542664, 0.4419754147529602, -0.0923721045255661, 0.6076192855834961, 0.3697573244571686, -0.1174105629324913, 0.6101409196853638, 0.29929935932159424, -0.13911959528923035,okay
0.5596411228179932, 0.8405424356460571, -8.191365807874718e-09, 0.448974609375, 0.7986798882484436, -0.0444987416267395, 0.3850812017917633, 0.7150101065635681, -0.07444877922534943, 0.3326757550239563, 0.6436353921890259, -0.1093396544456482, 0.2842278480529785, 0.5820338726043701, -0.14959053695201874, 0.4283946454524994, 0.5360442996025085, -0.008057761937379837, 0.3868582248687744, 0.41581934690475464, -0.03152724355459213, 0.3626149594783783, 0.337454617023468, -0.05330593138933182, 0.3427295386791229, 0.2741914689540863, -0.07243229448795319, 0.4843248128890991, 0.5174611806869507, -0.02464456669986248, 0.45350101590156555, 0.3719881772994995, -0.038478706032037735, 0.43318191170692444, 0.27714043855667114, -0.06634025275707245, 0.41836827993392944, 0.20293232798576355, -0.09307822585105896, 0.5371765494346619, 0.524782657623291, -0.05203240364789963, 0.5198199152946472, 0.3794021010398865, -0.07642308622598648, 0.5086386203765869, 0.291643887758255, -0.11634734272956848, 0.4986504316329956, 0.21858766674995422, -0.14909298717975616, 0.5892162919044495, 0.5448931455612183, -0.0863596647977829, 0.6012784242630005, 0.4391818046569824, -0.11583859473466873, 0.606273889541626, 0.3656751811504364, -0.1453106701374054, 0.6094924211502075, 0.29357296228408813, -0.17034777998924255,okay
0.5587829351425171, 0.8451753854751587, -8.073207879988331e-09, 0.44712746143341064, 0.802703320980072, -0.03933242708444595, 0.3838461935520172, 0.7163105010986328, -0.06504233926534653, 0.33282339572906494, 0.642123281955719, -0.09631656855344772, 0.284885048866272, 0.5824675559997559, -0.13276463747024536, 0.4286445379257202, 0.5378775596618652, -0.0012219035997986794, 0.38528379797935486, 0.4182072877883911, -0.02345220185816288, 0.3596169054508209, 0.34028300642967224, -0.04460875689983368, 0.3380601406097412, 0.27681878209114075, -0.0634678453207016, 0.48474323749542236, 0.5176573395729065, -0.019602186977863312, 0.4540553689002991, 0.37259379029273987, -0.03338666632771492, 0.43297502398490906, 0.27787888050079346, -0.061649952083826065, 0.41711562871932983, 0.2044847011566162, -0.08850868046283722, 0.5377230644226074, 0.5249636173248291, -0.048554953187704086, 0.523356556892395, 0.37822771072387695, -0.0743868499994278, 0.5133829712867737, 0.2906290292739868, -0.11540333181619644, 0.5038305521011353, 0.21755075454711914, -0.1482846736907959, 0.5893839597702026, 0.5465331077575684, -0.08387088775634766, 0.6046869158744812, 0.44071680307388306, -0.11498010158538818, 0.609667956829071, 0.3672172427177429, -0.14560912549495697, 0.6125420331954956, 0.2953954041004181, -0.17112480103969574,okay
0.5531121492385864, 0.8471648097038269, -7.302420446109181e-09, 0.4476160705089569, 0.8136076331138611, -0.05467682704329491, 0.3762710392475128, 0.7194274663925171, -0.08802709728479385, 0.320995569229126, 0.6414300799369812, -0.12337130308151245, 0.2676767110824585, 0.5899646878242493, -0.1624368280172348, 0.4188135266304016, 0.5421262383460999, -0.021921979263424873, 0.3773505985736847, 0.4241481125354767, -0.04869408160448074, 0.3554871380329132, 0.3446955978870392, -0.07221880555152893, 0.33717894554138184, 0.2781902551651001, -0.09203273057937622, 0.47460007667541504, 0.5170550346374512, -0.03139609098434448, 0.4436373710632324, 0.37426748871803284, -0.046118419617414474, 0.4251055419445038, 0.279555082321167, -0.07359617948532104, 0.4097456932067871, 0.2022312879562378, -0.10031986236572266, 0.5278152227401733, 0.5213490128517151, -0.05159570649266243, 0.5119625926017761, 0.3788747191429138, -0.07430083304643631, 0.5026023387908936, 0.2926546633243561, -0.11102758347988129, 0.4913637042045593, 0.21817317605018616, -0.14165903627872467, 0.5828204154968262, 0.5443106293678284, -0.0799214318394661, 0.5987452864646912, 0.43975338339805603, -0.10587652772665024, 0.6083834171295166, 0.36956119537353516, -0.1316356658935547, 0.6131741404533386, 0.30066317319869995, -0.15388800203800201,okay
0.5551272034645081, 0.8432005643844604, -8.247826421836635e-09, 0.4475262463092804, 0.811663031578064, -0.05782690271735191, 0.3768719732761383, 0.7199043035507202, -0.09287834167480469, 0.3195810914039612, 0.6433663368225098, -0.12979310750961304, 0.2657134532928467, 0.5861372947692871, -0.17065270245075226, 0.4206816852092743, 0.541132390499115, -0.02227311208844185, 0.37894752621650696, 0.4197162389755249, -0.048769209533929825, 0.3555189073085785, 0.3401540219783783, -0.0712333470582962, 0.3360890746116638, 0.275099515914917, -0.09069567918777466, 0.477040559053421, 0.517134964466095, -0.03222943842411041, 0.4492630958557129, 0.3706269860267639, -0.04621701315045357, 0.43082717061042786, 0.2742152810096741, -0.07272357493638992, 0.41641557216644287, 0.19737651944160461, -0.09900808334350586, 0.529273509979248, 0.5230316519737244, -0.053749505430459976, 0.5151063799858093, 0.37636005878448486, -0.07771947979927063, 0.5047184228897095, 0.28908848762512207, -0.11545814573764801, 0.49319058656692505, 0.21376773715019226, -0.1468753218650818, 0.581974983215332, 0.5470543503761292, -0.08369036763906479, 0.5996575355529785, 0.4422326982021332, -0.11261190474033356, 0.6097095012664795, 0.3697027266025543, -0.14015287160873413, 0.6155465245246887, 0.2981211841106415, -0.16340762376785278,okay
